##################### Majors #############################
insert into graduate.Majors (major_name) values ('국어국문학과');
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 21, 38483, '네트워크보안', 4, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 21, 38497, '디지털포렌식스', 4, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 21, 38480, '정보시스템보안', 4, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 21, 38596, '바이오로봇공학', 4, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 21, 38082, 'SW자기설계학습I', null, 1, null, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 21, 38082, 'SW자기설계학습I', null, 2, null, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 21, 38083, 'SW자기설계학습II', null, 1, null, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 21, 38083, 'SW자기설계학습II', null, 2, null, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 21, 38084, 'SW자기설계학습III', null, 1, null, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 21, 38084, 'SW자기설계학습III', null, 2, null, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 21, 37404, '컴퓨터공학단기인턴십I', null, 1, null, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 21, 37404, '컴퓨터공학단기인턴십I', null, 2, null, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 21, 37405, '컴퓨터공학단기인턴십II', null, 1, null, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 21, 37405, '컴퓨터공학단기인턴십II', null, 2, null, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 21, 37406, '컴퓨터공학단기인턴십III', null, 1, null, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 21, 37406, '컴퓨터공학단기인턴십III', null, 2, null, 1, null);  
# 교직 [전공선택(교직)] K0001
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 22, 35622, '정보.컴퓨터교과교육론', 3, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 22, 37017, '정보.컴퓨터교과논리및논술', 3, 1, 2, 2, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 22, 35511, '정보.컴퓨터교과교재연구및지도법', 3, 2, 3, 3, null);  

# 19
# 필수교양1
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 23, 10023, '기독교와세계', 1, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 23, 10023, '기독교와세계', 1, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 24, 11256, '공존과협력의유토피아', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 24, 11256, '공존과협력의유토피아', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 24, 11254, '관계의미학:사랑과윤리', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 24, 11254, '관계의미학:사랑과윤리', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 24, 11095, '나눔리더십', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 24, 11095, '나눔리더십', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 24, 11253, '나눔의인간학', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 24, 11253, '나눔의인간학', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 24, 11252, '청춘의자기이해', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 24, 11252, '청춘의자기이해', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 24, 11255, '호모엠파티쿠스:소통·공감·신뢰', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 24, 11255, '호모엠파티쿠스:소통·공감·신뢰', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 25, 10021, '우리말과글쓰기', 1, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 25, 10021, '우리말과글쓰기', 1, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 25, 11094, '고전읽기와글쓰기', 2, 1, 3, 2, 10021);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 25, 11094, '고전읽기와글쓰기', 2, 2, 3, 2, 10021);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 26, 10098, '대학영어', 1, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 26, 10098, '대학영어', 1, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 28, 10099, '고급영어', 1, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 28, 10099, '고급영어', 1, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 27, 11036, '중국어Ⅰ', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 27, 11037, '중국어Ⅱ', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 27, 11073, '프랑스어Ⅰ', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 27, 11074, '프랑스어Ⅱ', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 27, 11033, '독일어Ⅰ', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 27, 11034, '독일어Ⅱ', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 27, 11091, '일본어Ⅰ', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 27, 11092, '일본어Ⅱ', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 27, 11066, '스페인어Ⅰ', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 27, 11067, '스페인어Ⅱ', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 27, 11064, '러시아어Ⅰ', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 27, 11065, '러시아어Ⅱ', 1, 2, 3, 2, null);

# [필수교양2] – 융복합

# [필수교양3] – 융합기초

# [전공기초] [심화전공:31학점/(복수)전공:31학점      
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 35, 38403, 'Python프로그래밍및실습', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 35, 35339, '객체지향프로그래밍', 2, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 35, 20479, '이산수학', 2, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 35, 38408, 'SW리더십세미나I', null, 1, 1, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 35, 38408, 'SW리더십세미나I', null, 2, 1, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 35, 38409, 'SW리더십세미나II', null, 1, 1, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 35, 38409, 'SW리더십세미나II', null, 2, 1, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 35, 38410, 'SW리더십세미나III', null, 1, 1, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 35, 38410, 'SW리더십세미나III', null, 2, 1, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 35, 20410, '일반물리학실험I', 1, 1, 1.5, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 36, 20413, '일반생물학I', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 36, 20416, '일반화학I', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 36, 30002, '일반물리학II', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 36, 20412, '일반생물학', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 36, 20415, '일반화학', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 36, 30001, '일반물리학', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 36, 20409, '일반물리학I', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 38, 36339, '컴퓨터프로그래밍및실습', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 38, 36339, '컴퓨터프로그래밍및실습', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 38, 38407, 'C프로그래밍및실습', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 39, 20406, '미분적분학', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 39, 20407, '미분적분학I', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 36340, '글로벌여성엔지니어와기업가정신', 3, 1, 1, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 41, 20642, '수치해석', 2, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 41, 20642, '수치해석', 2, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 41, 36341, '공학수학', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 41, 20441, '선형대수학I', 1, 2, 4.5, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 41, 20454, '정수론', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 41, 34980, '확률및통계학', 2, 1, 3, 3, null);  

# 전공 [최소전공] [심화전공:63학점/(복수)전공:51학점 이수 Y J0001
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 36503, '소프트웨어융합창의설계', 2, 1, 4.5, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 20481, '자료구조', 2, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 20493, '컴퓨터구조', 2, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 20477, '운영체제', 3, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 34743, '정보통신공학', 3, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 20472, '소프트웨어공학', 3, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 36500, '디지털논리설계', 2, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 36502, '디지털논리실험', 2, 1, 1.5, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 30226, '오토마타및형식언어', 2, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 35914, 'JAVA프로그래밍및실습', 2, 2, 4.5, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 38425, '시스템SW및실습', 2, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 38426,'오픈SW플랫폼', 2, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 37082, 'SW산학실무설계I', 3, 1, 2, 2, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 37083, 'SW산학실무설계II', 3, 1, 2, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 37084, 'SW산학실무설계III', 3, 1, 2, 4, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 20471, '데이터베이스', 3, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 37269, '오픈SW프로젝트', 3, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 20497, '컴퓨터알고리즘', 3, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 37271, '임베디드시스템및실험', 3, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 36506, '캡스톤디자인프로젝트A', 3, 2, 4.5, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 20494, '컴퓨터그래픽스', 3, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 20495, '컴퓨터네트워크', 3, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 36510, '가상현실', 4, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 38427, '스마트SW시스템설계I', 4, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 35913, '인간컴퓨터상호작용', 4, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 20480, '인공지능', 4, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 36508, '정보통신시스템실습I', 4, 1, 3, 2, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 36507, '캡스톤디자인프로젝트B', 4, 1, 4.5, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 34811, '컴파일러', 4, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 38428, '기계학습', 4, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 36511, '빅데이터응용', 4, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 38429, '스마트SW시스템설계II', 4, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 36509, '정보통신시스템실습II', 4, 2, 3, 2, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 37270, '클라우드컴퓨팅', 4, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 20499, '프로그래밍언어론', 4, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 38569, '바이오데이터전산기초및실습', 3, 1, 4.5, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 38475, '현대암호기초', 3, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 38487, '블록체인응용', 3, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 38601, '의학영상처리', 3, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 38483, '네트워크보안', 4, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 38497, '디지털포렌식스', 4, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 38480, '정보시스템보안', 4, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 38596, '바이오로봇공학', 4, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 38082, 'SW자기설계학습I', null, 1, null, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 38082, 'SW자기설계학습I', null, 2, null, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 38083, 'SW자기설계학습II', null, 1, null, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 38083, 'SW자기설계학습II', null, 2, null, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 38084, 'SW자기설계학습III', null, 1, null, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 38084, 'SW자기설계학습III', null, 2, null, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 37404, '컴퓨터공학단기인턴십I', null, 1, null, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 37404, '컴퓨터공학단기인턴십I', null, 2, null, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 37405, '컴퓨터공학단기인턴십II', null, 1, null, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 37405, '컴퓨터공학단기인턴십II', null, 2, null, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 37406, '컴퓨터공학단기인턴십III', null, 1, null, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 43, 37406, '컴퓨터공학단기인턴십III', null, 2, null, 1, null);  
# 교직 [전공선택(교직)] K0001
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 44, 35622, '정보.컴퓨터교과교육론', 3, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 44, 37017, '정보.컴퓨터교과논리및논술', 3, 1, 2, 2, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 44, 35511, '정보.컴퓨터교과교재연구및지도법', 3, 2, 3, 3, null); 

# 20
# 필수교양1
